154244676281619154942,6901028317122,玉溪包装,1,22,22,20.14,21,8
154244742682016837138,6901028191043,白沙品包装,1,9,9,7.63,1,8
154244738273324491983,6901028193498,芙蓉王包装,1,25,25,0,1,0
15424474074546187321,6911316650015,小悦球,1,5,5,3.7,1,8
154244742936321122401,6902890241089,双汇蒸煮淀粉肉肠,2,1,1,0,10,4
154244742937420706135,6939650400059,翻天娃薯条148g,1,3,3,2.05,10,8
154244742756324382417,6901028071765,中南海8mg包装,1,8,8,0,1,0
15424474277196958093,99999999-1,无码商品,1,3,3,0,1,0
15424474277196958093,6921480218287,味极酱油380ml,1,7,7,0,1,0
15424474308726182775,6925909980151,20元张新发,1,20,20,16,1,8
15424474333899494132,6946578700482,原味肉松蛋卷,1,18,18,13.8,1,3
154244743782115817346,6935284412130,卫龙亲嘴面制品8g,1,4.5,4.5,2.7,10,8
154244743782115817346,6930487901658,玉峰双胞胎面筋,1,3,3,2,10,8
154244743782115817346,6934502301850,500ml东鹏特饮维生素功能饮料,1,5,5,4,1,4
154244743876915705081,6938514100715,40度江小白高粱酒S100,1,15,15,12,1,2
15424474008152008098,6901028111263,南京(炫赫门),1,18,18,15.5,1,3
15424473826147333906,99999999-1,无码商品,1,26,26,0,1,0
15424473826147333906,99999999-2,无码商品,1,4,4,0,1,0
154244744297017394749,6901028157643,泰山将军包装,1,7,7,6.15,21,8
154244743379618963136,5410228141785,比利时福佳啤酒330ml4,6,9,9,0,1,0
15424474444246326182,6901035603515,老青岛啤酒经典8度600毫升,1,5,5,0,1,4
15424474439508352492,6901028191098,白沙品二代包装,1,11,11,9.32,1,8
154244743814517619543,6903148251478,汰渍三重功效洗衣皂202GX2巨划算装,1,9,9,0,1,4
154244743887612529360,6921804700757,陶华碧老干妈风味豆豉280g,1,8,8,7,1,2
154244743887612529360,6901028191012,白沙包装,1,6.5,6.5,3.81,21,8
15424474488366298522,6901028191166,白沙精品条装,1,94,94,76.32,1,10
15424474488366298522,6931754801602,好味屋浏阳炒米100g,1,3.5,3.5,2.7,1,8
15424474488366298522,6931754801909,好味屋小川豆150g,1,3.5,3.5,2.7,1,8
15424474488366298522,6931754802241,好味屋盐津姜丝140g,1,5,5,3.7,1,8
15424474488366298522,6932333300127,沙爹牛肉干130克,1,18,18,14.55,1,8
15424474488366298522,6928236505066,蓬莱阁云南散沱茶250g,1,18,18,12.6,1,8
15424474488366298522,6924746200187,南北特鹌鹑蛋80g,1,3.5,3.5,2.2,1,3172
15424474488366298522,6901028001618,1906双喜硬盒,1,17,17,15.05,1,8
15424474488366298522,6901180901689,嘉士利200g家乡大红枣甜香脆饼干,1,4.5,4.5,3.35,1,8
15424474508207968805,6922266450372,清风金装原木纯品3层面巾纸130抽包,1,28,28,20.17,1,21
15424474508207968805,6931754800469,常佳118g乡里盐姜,7,4,4,2.73,1,8
154244745342118959829,99999999-1,无码商品,1,1,1,0,1,0
15424474535355845742,6910772051237,花心王子长筒90G,1,3,3,2.1,1,4
15424474757125784156,6906664822528,燕塘原酸奶250ml,1,3.5,3.5,0,1,3
154244746158221126114,6901668006103,奥利奥原味夹心饼干19g,2,1,1,0,10,4
154244746158221126114,6921803400283,英雄迷你肠,2,1,1,0,10,8
154244746251612286410,6954432710225,炫迈炫动薄荷味无糖口香糖50g,1,10,10,8.7,1,3
154244746251612286410,6901028193498,芙蓉王包装,1,25,25,21.84,1,8
154244745982424343921,6902083881085,娃哈哈大AD钙奶20ml,1,2.5,2.5,0,1,0
15424474645339609146,6901028191043,白沙品包装,1,10,10,9.1,21,8
15424474672626972978,6921294398342,康师傅劲凉冰红茶550ml,2,3,3,0,1,2
15424474672626972978,6901028046886,云烟(紫),1,10,10,0,1,8
15424474711856327188,6907992103211,伊利畅轻燕麦+黄桃250g,2,7,7,0,1,4
154244747973623479148,6923644278595,蒙牛纯甄巴氏杀菌热处理风味酸牛奶200ml2盒,1,59.047619047619044,60,0,1,0
154244747973623479148,6902083881108,娃哈哈非常柠檬味碳酸饮料,1,2.952380952380952,3,0,1,0
154244747205115055918,6938888889810,香飘飘金橘柠檬,1,5,5,0,1,0
15424474610029129076,6925909980151,张新发槟榔35g,1,18,18,16,1,4
15424474769659498540,6956064018038,雪天盐,2,2.5,2.5,0,1,5835
154244747354623743623,6901028165921,黄金叶目标条装,1,135,135,128,21,10
15424474786525222441,6959657003718,果园大叔果汁饮料,1,4,4,0,1,4
15424474786525222441,6902150222315,397g粤花午餐肉,1,13,13,10.08,1,0
15424474856496322319,99999999-1,无码商品,1,9.5,9.5,0,1,0
154244748328524341551,6902083881085,娃哈哈大AD钙奶20ml,1,4.5,2.5,0,1,0
15424474870116318771,6924743915770,乐事无限嗞嗞烤肉味薯片104g,1,8,8,6.5,1,2973
154244748374522265066,6901028063814,芙蓉王75mm包装,1,26,26,22.5,21,8
154244748799522637642,6901894113620,白猫新浓缩洗衣粉丹麦进口生物酵素50g,1,5,5,3.5,8,8
15424474880086181639,6920907808551,呀土豆里脊牛排味,1,4,4,2.7,1,0
15424474906757585735,6953476000194,田螺,1,1,1,0.8,1,4
154244749205221745716,6901028001489,软双喜,4,7.5,7.5,0,21,8
154244754522316809652,6945817828888,曾老三清凉薄荷糖100g,1,2.5,2.5,0,1,0
154244754522316809652,6970103150091,拳王,1,3.5,3.5,0,10,7
154244743277618145264,6901028075763,中华包装,1,45,45,38.16,1,8
154244749604220113834,6924363245127,45ol仙潭特曲酒,2,5.5,5.5,0,1,2
15424474959457963860,002,烤花生,0,22,22,17,1,0
154244749043823092275,6920907808117,好丽友好多鱼香茄汁味烤型马林薯膨化食品33g,1,4.5,4.5,0,1,0
154244749043823092275,6923450661499,彩虹糖果莓味30克,1,5,5,0,1,0
15424475005066261945,6903622798963,邵阳老酒128ml,1,6,6,0,1,2
15424475005066261945,6901382083756,清纯小酒45度100ml浓香型白酒支持,1,18,18,0,1,4
15424475005066261945,6924456900087,太平桥豆豉,1,3.5,3.5,0,1,4
154244750170513689685,6918678423035,李锦记410ml蒸鱼豉油,1,12,12,8.5,1,2
154244750098022026479,6901028193498,芙蓉王包装,1,25,25,0,21,8
154244750151418153204,6958214616880,叼嘴巴食用槟榔20g,1,10,10,8,1,7
154244750151418153204,6970362690000,糯米锅巴,1,4,4,1.8,1,4
154244750981213091107,6909409012024,上好佳鲜虾片0g,1,4,4,0,1,7
154244750981213091107,6948930800106,周氏香油杀,1,2.5,2.5,1.5,1,8
15424475046219062636,6920202888883,红牛维生素功能饮料,1,6,6,5,1,6
15424475046219062636,6906151638076,牛栏山白酒,1,28,28,18,1,4
15424475046219062636,6921718066574,辣妹子果粒C香橙味500ml,1,4,4,3,1,2
15424475046219062636,6901028191043,白沙品包装,1,9.5,9.5,7.63,1,8
154244750521721123973,99999999-1,无码商品,1,18,18,0,1,0
15424475051867993844,99999999-1,无码商品,1,3,3,0,1,0
154244750560614075921,6906151600462,牛栏山陈酿白酒500ml,1,18,18,12.08,1,2
154244750560614075921,6901028191043,白沙精品包装,1,9,9,7.63,1,8
154244751866915361864,6934665087653,优益C活菌型乳酸菌饮品原味340ml,1,6,6,4.5,1,2
154244751866915361864,6901347884343,椰树椰汁1L,1,13,13,10.42,1,2
154244751866915361864,6935953361486,小肥羊清汤火锅汤料160g,1,10,10,6.87,20,8
154244750730422474823,6901028118170,利群版包装,1,14,14,12.21,21,3
154244750938510969865,6926892524001,银鹭花生牛奶450ml,2,4,4,3.5,1,2
154244750196822735748,6956064000439,320克海藻碘盐,1,2.5,2.5,0,20,4
154244750196822735748,19113166,阿尔卑斯棒棒糖,1,1,1,0,10,4
154244754213121666571,6953513295378,霸气辣棒,1,3.5,3.5,0,1,0
154244747931717611160,6911316540309,阿尔卑斯棒棒糖,2,0.5,0.5,0,1,0
154244747931717611160,6924187829428,洽洽凉茶瓜子150g,1,6,6,4.6,1,8
15424475182036441248,1,一元商品,27,1,1,0,1,4
15424474944143186860,6901028000826,双喜（软经典）,1,10,10,8.586,1,3
154244751042114384390,6901028046886,云烟包装,1,10,10,8.79,1,8
15424475144199119511,6901028191043,白沙品包装,1,9.5,9.5,7.7,1,8
154244751655418947158,6956367338680,王老吉凉茶植物饮料310毫升,1,3.5,3.5,0,11,6
154244751655418947158,6954767437583,雪碧碧柠檬味汽水LEEK330mLAN装饮料,1,3,3,0,11,6
154244751655418947158,6901285991219,怡宝饮用纯净水555毫升,3,2,2,0,11,2
154244751655720748172,6907992513829,安慕希希腊风味酸奶桃燕麦味200g0,1,70,70,0,1,0
15424475186156976266,8801116005574,爱喜变,1,14,14,0,1,8
15424475216679112264,6901028191043,白沙品包装,1,9.5,9.5,7.7,1,8
15424474813633299991,99999999-1,无码商品,1,7000,7000,0,1,0
154244752115421954024,6901028045902,云烟珍品包装,1,23,23,0,1,0
154244752906014412951,6901028193498,芙蓉王包装,1,24,24,21.83,1,8
154244752249424341117,6902890230014,双汇鸡肉肠30g,1,1.5,1.5,0,10,7
154244752249424341117,6901028117579,利群蓝包装,1,18,18,0,1,0
15424475226988401548,6901028191043,白沙品包装,1,10,10,7.63,1,8
15424475264569498956,6932037701299,光明look大,4,9,9,7,1,4
24815424475251063,6934660555119,苏菲口袋魔法零味感棉日用卫生巾#,1,12,12,8,1,8
15424475280846188000,6901028193498,芙蓉王包,2,25,25,21.84,1,0
154244752690410774505,6901028193498,芙蓉王包装,1,25,25,21.83,1,8
154244753893518772476,6901028193498,芙蓉王包装,1,25,25,21.83,1,8
154244752823923035017,6922507806999,长寿挂面,1,7.5,7.5,6.67,10,4
154244752823923035017,6918678423035,李锦记蒸鱼豉油410ml,1,10.5,10.5,9.17,20,2
154244752823923035017,6920174736038,立白清新茉莉新椰油精华增白皂226克X2,1,9.5,9.5,0,1,4
154244753032823654816,6925303730574,统一阿萨姆原味奶茶500ml,1,4,4,3,11,2
154244753032823654816,6921311196364,康师傅冰红茶檬口味茶饮品1L,1,4,4,3,11,2
154244753183417535171,6919208585643,方糕,1,3,3,1.8,1,4
154244753183417535171,6951957205755,1元商品,3,1,1,0.68,10,8
15424475305297043454,6933318804074,塑兴407扫把,1,12,12,6.7,1,25
15424475349138404784,6901028193498,芙蓉王包装,1,25,25,21.83,1,8
154244754753218778756,6901028196925,白沙天下包装,1,90,90,84.8,21,8
154244759190817559985,99999999-1,无码商品,1,235,235,0,1,0
154244755148913098196,6901028193498,芙蓉王包装,1,24,24,21.83,1,8
15424475411806406625,99999999-1,无码商品,1,3,3,0,1,0
154244754520017774558,6906151900982,牛栏山二窝头56度500ml,1,10,10,8,11,2
154244754520017774558,6920470111140,远望香南乳花生150g,1,5,5,3.8,10,8
154244754520017774558,6901028314978,红塔山经典包装,1,7.5,7.5,6.67,1,8
15424475448186929296,6923644268480,蒙牛真果粒椰果粒牛奶250ml,1,4,4,2.7,1,4
15424475448186929296,6923644268503,蒙牛真果粒牛奶饮品(草莓果粒)250ml,1,4,4,2.7,1,4
15424475448186929296,6901028062343,南京(十二钗薄荷)【包装】,1,22,22,18.86,1,4
15424475448186929296,6927462217040,金锣珍品鸡肉肠,1,3,3,1.6,1,4
15424475448186929296,6901028942898,双喜(硬精品好日子),1,12,12,9.32,1,4
15424475448186929296,6901285991271,怡宝饮用纯净水1.555L,1,3.5,3.5,2.3,1,2
15424475448186929296,6911988025319,豆本豆原味360ml,1,5.5,5.5,3.25,1,4
15424475448186929296,6901028187336,黄鹤楼8度,1,18,18,15.8,1,4
15424475675975782789,99999999-1,无码商品,1,1.5,1.5,0,1,0
154244755312718096846,6901028317122,玉溪包装,1,23,23,20.14,21,8
154243411607510808890,99999999-1,无码商品,1,21,21,0,1,0
154244754859221228764,6921294393798,康师傅茉莉蜜茶550ml,2,3,3,2,11,2
15424475491179492597,99999999-1,无码商品,1,24,24,0,1,0
15424475491179492597,6938721057161,香木筷,1,10,10,1,1,4
15424475491179492597,6949175409147,一次性碗0914,1,7,7,1,1,4
15424475491179492597,6951956400045,150克火锅底料,1,3.5,3.5,1,1,4
15424475491179492597,6921929900025,郫筒郫县豆瓣500G,1,5,5,1,1,4
15424475491179492597,6926518120013,230g河口金星小米辣,1,10,10,7.5,1,2
154244755465618953893,99999999-1,无码商品,1,1,1,0,1,0
15424475549846364800,99999999-1,无码商品,1,6,6,0,1,0
15424475549846364800,99999999-2,无码商品,1,5,5,0,1,0
15424475549846364800,99999999-3,无码商品,1,7,7,0,1,0
15424475549846364800,99999999-4,无码商品,1,9,9,0,1,0
15424475549846364800,99999999-5,无码商品,4,4.5,4.5,0,1,0
15424476230423337214,6901028163613,黄金叶烟,1,14,14,0,1,4
15424475569317994468,99999999-1,无码商品,1,18,18,0,1,0
154244755666022265295,6901028193498,芙蓉王包装,1,25,25,22,21,8
154244756903718771626,6958214656787,15元叼嘴巴食用槟榔,4,15,15,0,1,8
154244756257823399816,6901028118170,利群版包装,1,15,15,12.29,21,8
154244755852622893203,99999999-1,无码商品,1,60,60,0,1,0
154244755523820947310,6903244370998,七度空间少女系列超长夜用超薄8片388mm,1,10,10,7.5,8,8
154244755523820947310,6901028196925,白沙天下包装,1,100,100,84.8,21,8
154244755523820947310,6901028160278,黄金叶途包装,1,15,15,12.19,21,8
154244755523820947310,6901028193856,芙蓉王包装,1,35,35,30.74,21,8
154244755523820947310,6923450605318,绿箭无糖薄荷糖茉莉花茶味23g,1,9,9,7.6,10,6
154244755523820947310,6923450657607,益达无糖口香糖清爽西瓜味12片,1,6,6,3.5,10,3
154244755523820947310,69019388,绿箭15g,1,2,2,0,10,10
154244755523820947310,6901683804463,贵宾郎酒100ml,1,18,18,0,11,2
154244755523820947310,6935145343047,葡萄白兰地味鸡尾酒330ml,1,7,7,0,11,2
154244755523820947310,6901028191012,白沙包装,1,6.5,6.5,3.81,21,8
154244756052216175519,99999999-1,无码商品,1,15,15,0,1,0
154244756364319002706,6931273210718,青果槟榔,1,28,28,24.5,1,4
154244756364319002706,6901028193498,芙蓉王包装,1,25,25,21.83,1,8
154244756027715113830,99999999-1,无码商品,1,30,30,0,1,0
154244754580417476949,6901028191043,白沙品包装,2,10,10,7.63,1,8
154244756638810801261,80974482,健达奇趣蛋男生版20g,1,8,8,6,10,4
15424475693389428149,6909131169201,中国劲酒25ml,1,11,11,0,1,2
15424475720239428042,6909131169201,中国劲酒25ml,1,11,11,0,1,2
154244757170519748522,6938154900164,精致八角,1,4,4,0,1,0
154244757170519748522,6940159410029,百事可乐可乐型汽水,1,3,3,2.2,10,4
154244757170519748522,6956064000675,320克绿色精制低钠盐,2,2.5,2.5,2,10,4
154244758182718774393,6925909980151,张新发槟榔5g,2,20,20,15.58,1,8
154244757116024478154,99999999-1,无码商品,1,20.5,20.5,0,1,0
15424475773739429335,6909131169201,中国劲酒25ml,1,11,11,0,1,2
154244757748622508344,6958214616880,叼嘴巴食用槟榔20g,1,10,10,8,10,7
154244757850917328227,6934665087653,优益C活菌型乳酸菌饮品原味340ml,1,6,6,0,11,2
154244757850917328227,6921168550128,维他命水柠檬味500ml,1,5,5,0,11,2
154244757719510806128,99999999-1,无码商品,1,15,15,0,1,0
15424475801416213042,6902265360100,海天上等蚝油60G,1,4.5,4.5,3.12,1,2
15424475801416213042,6923567880103,咪咪虾条,1,0.5,0.5,0.35,1,8
15424475801416213042,6901028193498,黄硬芙蓉王,1,25,25,21.84,1,8
154244758028712289881,6924254686299,欢乐家生榨椰子汁5L,1,15,15,12,1,2
154244757958616416384,6901028191012,白沙包装,1,6.5,6.5,6.2,21,8
154244758159012604913,6901028071765,中南海8mg包装,1,7,7,5.72,1,8
154244758169912685736,6901404300854,上海硫磺皂85g,1,2,2,0,1,0
15424475817086187703,6901028193498,芙蓉王包,1,25,25,21.84,1,0
154244763648816805225,8934893010049,金龙故乡绿豆饼,1,3.5,3.5,0,1,0
154244758077624388409,6901028111263,南京赫门包装,1,18,18,0,1,0
154244758342218836738,6901028136372,金圣山包装,2,6.5,6.5,5.72,21,8
154244758342218836738,6901028191043,白沙精品包装,1,9.5,9.5,7.63,21,8
154244758859510094379,6901028193498,芙蓉王包装（黄王）,1,25,25,21.83,1,8
154244758301723095716,99999999-1,无码商品,1,26,26,0,1,0
154244758301723095716,6906151600462,牛栏山陈酿白酒500ml,1,15,15,12.08,11,2
154244758618218341459,6901028191043,白沙品包装,1,9.5,9.5,7.63,1,8
154244757645422739236,6958214681888,金边跑胡子,1,10,10,0,1,4
154244758618212305543,6901028339940,云烟支云龙包装,2,15,15,12.93,1,8
154244758618212305543,6901028191043,白沙精品包装,1,10,10,7.63,21,8
154244758522118632326,6921480218287,味极酱油380ml,1,7,7,0,1,0
154244758522118632326,6901028193863,芙蓉王条装,1,350,350,307.4,21,10
154244757936324073901,6909131169201,中国劲酒25ml,1,12,12,0,1,0
154244758105722733607,6901028063371,白沙新精品二代条装,1,100,100,88,21,10
154244758408722731601,6901028063371,白沙新精品二代条装,1,100,100,88,21,10
15424475928438602348,6925696400993,呼辣呼辣辣够劲香辣味92g,1,3,3,0,1,0
15424475928438602348,6970103150091,拳王,1,3.5,3.5,0,1,8
15424475928438602348,6936599800100,林妹妹麻辣片包,1,3.5,3.5,0,1,8
15424475928438602348,6936869215092,味芝元洞庭野生鱼排26g,2,1.5,1.5,0,1,8
154244759092411894561,6925303714086,来一桶红烧牛肉面05g,4,4,4,3,1,14
15424475917666183197,6901028192095,天天向上,1,15,15,12.93,1,8
154244759051022736237,6922339136790,金砖肉松,1,3,3,0,10,4
154244759633517328392,6923644268923,蒙牛真果粒牛奶饮品果果粒50ml2包,1,35,35,35,1,1
154244759633517328392,6909131169201,中国劲酒25ml,1,10,10,0,11,2
154244759726918153565,6922255451427,百岁山天然矿泉水570ml,1,3,3,1.75,1,2
154244759568822733305,6922339136790,金砖肉松,1,3,3,0,10,4
15424475989059422285,6901028193498,芙蓉王包装,1,25,25,21.83,1,8
154244759818423275305,6901028191135,白沙条装,1,63,63,0,1,0
154244759432018637771,6902265170501,海天鲜味生抽酱油500ml,1,6,6,0,1,0
154244756719210996482,6901028193498,芙蓉王包装,2,25,25,21.83,1,8
154244756719210996482,6906151638038,牛栏山,2,18,18,0,1,4
154244760052622738651,6922339136790,金砖肉松,1,3,3,0,10,4
154244761069421904243,6901028160278,黄金叶途包装,1,16,16,12.19,21,8
154244760239310801538,6914973303942,脆香米牛奶巧克力16g,1,30,30,0,10,14
15424476195223893606,6926265339386,上好佳（鲜虾片）10g,1,0.5,0.5,0.35,1,4
15424476195223893606,6924160714710,无穷爱辣鸡蛋16个25g,1,2.5,2.5,1.5,1,4
154244760534522736346,6970135948062,唇膏,1,5,5,0,9,4
15424476135304428512,6901028004183,软经典1906,1,16,16,14.31,1,0
15424476135304428512,6948960100221,哈尔滨啤酒,2,4.5,4.5,3.5,1,0
15424476063524219146,6907878050110,可口可乐 500ml,1,3,3,2.4,1,4
15424476063524219146,99999999-1,无码商品,1,1,1,0,1,0
15424476063524219146,6901028118170,利群（新版小包）,1,15,15,12,1,4
154244759772224499050,6901028193498,芙蓉王包装,1,25,25,0,1,0
154244760843816171341,99999999-1,无码商品,1,6,6,0,1,0
154244760038511493684,6901524138405,强化葡萄糖酸锌乳酸菌饮料活菌型,1,28,28,24,1,21
154244760038511493684,31,金健桃花香,1,64,64,60,1,7
15424476091336328402,99999999-1,无码商品,1,3,3,0,1,0
15424476103719428217,6909131169201,中国劲酒25ml,1,11,11,0,1,2
15424476088509492133,6901028137508,红七匹狼,2,15,15,0,21,8
154244760983222738093,6901028063371,白沙新精品二代条装,1,100,100,88,21,10
154244761011410798078,99999999-1,无码商品,1,180,180,0,1,0
15424476232952779906,6902538005141,乐百氏脉动水蜜桃味600ml*15,1,4,4,2.9,1,2
15424476232952779906,6901028227483,佳品凤呈祥,2,6.5,6.5,5.22,1,4
15424476135106325842,6933125698873,湘潭铺子15元装,1,15,15,0,1,4
154244761635814001870,6901028191012,白沙包装,1,6.5,6.5,3.81,1,8
154244761698617321977,6901285991271,怡宝饮用纯净水155L,1,3,3,0,1,2
154244761698617321977,6954767430386,可口雪碧330ml,1,2.5,2.5,0,1,6
15424476233186444441,6926104924124,盐津铺子手撕风味豆筋-麻辣牛肉味,1,3.5,3.5,0,1,4
15424476233186444441,6938888888653,香飘飘芝士燕麦奶茶,1,5.5,5.5,0,11,15
154244761768910791898,99999999-1,无码商品,1,30,30,0,1,0
15424476086382176670,6901028191043,白沙(精品),1,10,10,7.9,1,3
154244762997123474279,9,小子花生,0,20,20,15,381,17
154244762997123474279,6923644266318,蒙牛特仑苏纯牛奶250ml2,1,60,60,0,1,0
15424476221538673965,99999999-1,无码商品,1,2,2,0,1,0
15424476221538673965,99999999-2,无码商品,1,4,4,0,1,0
154244762255210801894,99999999-1,无码商品,1,3,3,0,1,0
154244763471215368190,6901028000642,双喜经典包装,8,11,11,10.01,1,8
154244762524510793377,99999999-1,无码商品,1,15.5,15.5,0,1,0
15424476281847223657,6921168520015,农夫山泉1.5升,1,3,3,1.75,1,4
154244762269519157972,6901028191043,白沙品包装,1,9,9,7.63,21,8
154244768455916806190,6938888888615,香飘飘红豆奶茶64g,1,6,6,0,1,0
154244762800111898765,6930946900741,兰花干,1,4,4,3,1,4
154244762800111898765,6901668053787,奥利奥双心脆草莓味,1,6,6,0,1,0
154244762800111898765,6938888887519,香飘飘芒果布丁奶茶,1,6,6,0,1,0
15424476980383334312,6901028165235,黄金叶（爱尚）,1,16,16,12,1,4
154244762852914855503,6937221716158,贤哥辣么糕大尚湘式挤压糕点109g,1,4,4,2.2,10,8
154244763268610796271,99999999-1,无码商品,1,15,15,0,1,0
154244764324114558642,6921294391985,1L茉莉蜜,1,4,4,3.2,1,0
154244764324114558642,6924187828759,洽洽150G原香瓜子,1,6,6,4.4,1,0
154244763001924475702,99999999-1,无码商品,1,27,27,0,1,0
154244763029818339664,99999999-1,无码商品,1,7,7,0,1,0
154244763845422736907,6922339136790,金砖肉松,1,3,3,0,10,4
15424476464136442728,6922255447833,景田百岁山矿泉水348ML,1,2,2,0,1,2
15424476464136442728,6925303773106,统一来一桶老坛酸菜牛肉面120G,1,4,4,0,1,14
15424476464136442728,6914973600164,德芙白巧克力43g,1,8,8,0,1,12
154244764071610795565,99999999-1,无码商品,1,18,18,0,1,0
154244764177322737981,6922339136790,金砖肉松,1,3,3,0,10,4
15424476430927598227,6901028193498,芙蓉王(硬),2,25,25,22,1,8
154244764398618835611,6901028000826,双喜经典包装,1,10,10,8.58,21,8
154244764398618835611,6901028193498,芙蓉王包装,1,25,25,21.83,21,8
154244764398618835611,6901028046886,云烟包装,1,10,10,8.79,21,8
154244767578421668516,6901028201179,白沙白细支包装,1,22,22,18.55,21,8
154244764583922739342,6936869215078,味芝元劲辣鱼棒16g,1,1,1,0,10,4
15424476463824427107,6920202888883,红牛维生素饮料250ml,1,5.5,5.5,4.79,1,0
15424476448076676217,6901028191043,精白沙,1,10,10,7.63,1,8
15424476966483913903,99999999-1,无码商品,1,6,6,0,1,0
154244764748124475361,99999999-1,无码商品,1,3,3,0,1,0
154244764909222733074,6958214681888,金边跑胡子,1,10,10,0,1,4
154244765026610794614,99999999-1,无码商品,1,27,27,0,1,0
154244765143314555538,6902538005141,乐百氏脉动水蜜桃,2,4,4,3,1,0
154244765219722734986,19113166,阿尔卑斯棒棒糖,1,1,1,0,10,4
15424477010603918219,99999999-1,无码商品,1,6,6,0,1,0
15424476563156371124,6923450603574,彩虹果汁糖(原果味),1,5,5,4.2,1,0
15424476563156371124,6932037701282,look,1,6.5,6.5,0,1,4
15424476502713188484,6920404379288,农夫九制杨梅150g,1,6,6,4.19,10,4
15424476502713188484,6924187828759,洽洽原香瓜子150g,1,5.5,5.5,3.8,10,7
15424476502713188484,6936768011085,嘉利是蒜香咸香脆花生205g,1,5,5,4,1,8
15424476502713188484,6921482336019,旺旺黑白配香草味饼干60g,1,5,5,0,1,3
15424476502713188484,4897069450626,肉松凤凰蛋卷,1,6,6,0,1,0
15424476502713188484,6934732725037,创奕牛肉干香辣味,1,9.5,9.5,6.7,10,7
15424476502713188484,6933213204771,爽口佳碳烧兰花串（香辣味）,3,1,1,0.67,1,8
15424476502713188484,6923567880103,咪咪虾条20g,4,0.5,0.5,0.3,1,8
15424476502713188484,6923567880219,咪咪蟹味粒20g,3,0.5,0.5,0.35,1,4
15424476561136291320,6925779100055,杨记川豆芝麻茶200g,1,5,5,3.8,1,8
15424476561136291320,6902265120506,海天金标生抽酱油500ml,1,8,8,6.31,1,2
15424476561136291320,6921168550111,维他命水热带水果风味500ml,1,5,5,4,1,2
15424476569828917896,6901028191043,白沙品包装,1,10,10,7.63,1,8
154244765578710804061,6940105300688,本子,1,2,2,0,1,0
154244765569114857391,6932496800205,贝奇菜仔奶蔬菜酸乳280ml,1,5,5,3.25,11,2
154244766036215038106,6901028181440,黄鹤楼峡谷柔情包装,1,40,40,26.3,1,8
